,date,day_name,DTE_adjusted,day_classification,max_options_pct_change,time_of_max_change,min_options_pct_change,time_of_min_change
0,2023-01-03,Tuesday,0,high,11.9375,2023-01-03 13:15:00.000000,0.0034602076124567475,2023-01-03 15:45:00.000000
1,2023-01-03,Tuesday,1,high,5.588235294117647,2023-01-03 13:00:00.000000,0.07692307692307693,2023-01-03 14:30:00.000000
2,2023-01-03,Tuesday,2,high,4.85,2023-01-03 13:15:00.000000,0.14754098360655737,2023-01-03 14:30:00.000000
3,2023-01-04,Wednesday,0,average,2.705882352941176,2023-01-04 12:45:00.000000,0.011764705882352941,2023-01-04 15:45:00.000000
4,2023-01-04,Wednesday,1,average,3.6944444444444446,2023-01-04 10:00:00.000000,0.15,2023-01-04 15:45:00.000000
5,2023-01-04,Wednesday,2,average,1.8620689655172415,2023-01-04 12:45:00.000000,0.37931034482758624,2023-01-04 15:45:00.000000
6,2023-01-05,Thursday,0,very_low,1.411764705882353,2023-01-05 14:45:00.000000,0.015873015873015872,2023-01-05 15:45:00.000000
7,2023-01-05,Thursday,1,very_low,1.284536082474227,2023-01-05 13:30:00.000000,0.368421052631579,2023-01-05 14:45:00.000000
8,2023-01-05,Thursday,2,very_low,1.2641196013289038,2023-01-05 14:45:00.000000,0.5208333333333334,2023-01-05 13:30:00.000000
9,2023-01-06,Friday,0,very_high,16.315789473684212,2023-01-06 15:15:00.000000,0.0019493177387914231,2023-01-06 15:45:00.000000
10,2023-01-06,Friday,1,very_high,7.46875,2023-01-06 15:15:00.000000,0.037037037037037035,2023-01-06 15:45:00.000000
11,2023-01-06,Friday,2,very_high,6.5,2023-01-06 15:15:00.000000,0.08108108108108109,2023-01-06 15:15:00.000000
12,2023-01-09,Monday,0,average,2.7906976744186047,2023-01-09 11:30:00.000000,0.009174311926605503,2023-01-09 15:45:00.000000
13,2023-01-09,Monday,1,average,2.125,2023-01-09 11:30:00.000000,0.1764705882352941,2023-01-09 15:15:00.000000
14,2023-01-09,Monday,2,average,1.852941176470588,2023-01-09 11:15:00.000000,0.2631578947368421,2023-01-09 15:30:00.000000
15,2023-01-10,Tuesday,0,very_low,1.59375,2023-01-10 10:45:00.000000,0.014814814814814814,2023-01-10 15:45:00.000000
16,2023-01-10,Tuesday,1,very_low,1.4499999999999997,2023-01-10 10:45:00.000000,0.16129032258064518,2023-01-10 15:45:00.000000
17,2023-01-10,Tuesday,2,very_low,1.334928229665072,2023-01-10 10:45:00.000000,0.45333333333333337,2023-01-10 15:45:00.000000
18,2023-01-11,Wednesday,0,very_low,1.5357142857142858,2023-01-11 11:00:00.000000,0.008130081300813009,2023-01-11 15:45:00.000000
19,2023-01-11,Wednesday,1,very_low,1.3333333333333335,2023-01-11 15:15:00.000000,0.6153846153846154,2023-01-11 15:15:00.000000
20,2023-01-11,Wednesday,2,very_low,1.4626865671641789,2023-01-11 15:45:00.000000,0.7303370786516854,2023-01-11 11:00:00.000000
21,2023-01-12,Thursday,0,high,2.956521739130435,2023-01-12 14:00:00.000000,0.0078125,2023-01-12 14:45:00.000000
22,2023-01-12,Thursday,1,high,2.3780487804878048,2023-01-12 14:00:00.000000,0.10784313725490197,2023-01-12 13:15:00.000000
23,2023-01-13,Friday,0,high,4.722222222222222,2023-01-13 15:45:00.000000,0.005025125628140704,2023-01-13 15:15:00.000000
24,2023-01-13,Friday,2,high,2.763888888888889,2023-01-13 15:45:00.000000,0.08695652173913045,2023-01-13 15:45:00.000000
25,2023-01-17,Tuesday,0,very_low,1.611111111111111,2023-01-17 10:30:00.000000,0.011111111111111112,2023-01-17 15:45:00.000000
26,2023-01-17,Tuesday,1,very_low,1.3673469387755104,2023-01-17 10:15:00.000000,0.21739130434782608,2023-01-17 15:45:00.000000
27,2023-01-17,Tuesday,2,very_low,1.345679012345679,2023-01-17 10:15:00.000000,0.40909090909090906,2023-01-17 15:15:00.000000
28,2023-01-18,Wednesday,0,high,16.57894736842105,2023-01-18 15:45:00.000000,0.0018726591760299626,2023-01-18 15:45:00.000000
29,2023-01-18,Wednesday,1,high,10.125,2023-01-18 15:45:00.000000,0.02380952380952381,2023-01-18 15:00:00.000000
30,2023-01-18,Wednesday,2,high,6.294117647058823,2023-01-18 15:45:00.000000,0.07042253521126761,2023-01-18 15:45:00.000000
31,2023-01-19,Thursday,0,very_low,1.565934065934066,2023-01-19 11:45:00.000000,0.01754385964912281,2023-01-19 15:30:00.000000
